load,wind,solar,time
25301.0,1531,0,2015-09-01 00:00:00
24478.0,1706,0,2015-09-01 01:00:00
23799.0,1460,0,2015-09-01 02:00:00
23210.0,1373,0,2015-09-01 03:00:00
23222.0,1305,0,2015-09-01 04:00:00
24037.0,1057,0,2015-09-01 05:00:00
26033.0,948,75,2015-09-01 06:00:00
27224.0,730,1339,2015-09-01 07:00:00
28202.0,519,3876,2015-09-01 08:00:00
29534.0,403,5365,2015-09-01 09:00:00
30448.0,284,5849,2015-09-01 10:00:00
31552.0,369,6178,2015-09-01 11:00:00
32313.0,525,5863,2015-09-01 12:00:00
33669.0,670,5873,2015-09-01 13:00:00
34929.0,795,5400,2015-09-01 14:00:00
35981.0,970,4968,2015-09-01 15:00:00
36821.0,1292,4357,2015-09-01 16:00:00
36877.0,1487,2719,2015-09-01 17:00:00
35937.0,1669,765,2015-09-01 18:00:00
34894.0,1836,45,2015-09-01 19:00:00
34997.0,1873,46,2015-09-01 20:00:00
33428.0,1986,12,2015-09-01 21:00:00
30490.0,1943,0,2015-09-01 22:00:00
27367.0,2052,0,2015-09-01 23:00:00
25085.0,1760,0,2015-09-02 00:00:00
23597.0,1891,0,2015-09-02 01:00:00
22666.0,1728,0,2015-09-02 02:00:00
22065.0,1870,0,2015-09-02 03:00:00
22021.0,1875,0,2015-09-02 04:00:00
22802.0,1711,0,2015-09-02 05:00:00
24761.0,1694,55,2015-09-02 06:00:00
26868.0,1495,1247,2015-09-02 07:00:00
28172.0,1256,3400,2015-09-02 08:00:00
28995.0,1214,4667,2015-09-02 09:00:00
29990.0,1328,5599,2015-09-02 10:00:00
30871.0,1450,6165,2015-09-02 11:00:00
31558.0,1613,6230,2015-09-02 12:00:00
32332.0,1692,6182,2015-09-02 13:00:00
33309.0,1844,5956,2015-09-02 14:00:00
34180.0,2100,5439,2015-09-02 15:00:00
34975.0,2344,4796,2015-09-02 16:00:00
35129.0,2391,3288,2015-09-02 17:00:00
34295.0,2152,1007,2015-09-02 18:00:00
33713.0,2160,0,2015-09-02 19:00:00
33826.0,2240,0,2015-09-02 20:00:00
32391.0,2149,0,2015-09-02 21:00:00
29682.0,2198,0,2015-09-02 22:00:00
26679.0,2196,0,2015-09-02 23:00:00
24416.0,1753,0,2015-09-03 00:00:00
22941.0,2028,0,2015-09-03 01:00:00
22046.0,2049,0,2015-09-03 02:00:00
21441.0,1818,0,2015-09-03 03:00:00
21433.0,1578,0,2015-09-03 04:00:00
22226.0,1496,0,2015-09-03 05:00:00
24244.0,1364,45,2015-09-03 06:00:00
26295.0,1243,1352,2015-09-03 07:00:00
27173.0,1200,3871,2015-09-03 08:00:00
28130.0,1237,5442,2015-09-03 09:00:00
28750.0,1213,6018,2015-09-03 10:00:00
29376.0,1294,6347,2015-09-03 11:00:00
29571.0,1359,6446,2015-09-03 12:00:00
30156.0,1480,6407,2015-09-03 13:00:00
31190.0,1690,6358,2015-09-03 14:00:00
31891.0,1904,5981,2015-09-03 15:00:00
32560.0,1921,5174,2015-09-03 16:00:00
32552.0,1907,3711,2015-09-03 17:00:00
31946.0,1824,1143,2015-09-03 18:00:00
31886.0,1710,0,2015-09-03 19:00:00
32349.0,1854,0,2015-09-03 20:00:00
31070.0,1709,0,2015-09-03 21:00:00
28647.0,1478,0,2015-09-03 22:00:00
25819.0,1562,0,2015-09-03 23:00:00
23720.0,1453,0,2015-09-04 00:00:00
22283.0,1635,0,2015-09-04 01:00:00
21525.0,1567,0,2015-09-04 02:00:00
21049.0,1558,0,2015-09-04 03:00:00
21095.0,1661,0,2015-09-04 04:00:00
21845.0,1603,0,2015-09-04 05:00:00
23903.0,1697,41,2015-09-04 06:00:00
25590.0,1556,1319,2015-09-04 07:00:00
26703.0,1488,3868,2015-09-04 08:00:00
27402.0,1407,5420,2015-09-04 09:00:00
28248.0,1335,6125,2015-09-04 10:00:00
28651.0,1366,6007,2015-09-04 11:00:00
28765.0,1649,5999,2015-09-04 12:00:00
29167.0,1946,6099,2015-09-04 13:00:00
29948.0,2027,6053,2015-09-04 14:00:00
30560.0,2444,5537,2015-09-04 15:00:00
30815.0,2726,4683,2015-09-04 16:00:00
30717.0,2666,3492,2015-09-04 17:00:00
30262.0,2692,1045,2015-09-04 18:00:00
30147.0,2443,0,2015-09-04 19:00:00
30676.0,2339,0,2015-09-04 20:00:00
29670.0,2331,0,2015-09-04 21:00:00
27850.0,2384,0,2015-09-04 22:00:00
25486.0,2402,0,2015-09-04 23:00:00
23499.0,2171,0,2015-09-05 00:00:00
22124.0,2145,0,2015-09-05 01:00:00
20986.0,2008,0,2015-09-05 02:00:00
20355.0,1839,0,2015-09-05 03:00:00
20142.0,1589,0,2015-09-05 04:00:00
20405.0,1406,0,2015-09-05 05:00:00
21076.0,1323,43,2015-09-05 06:00:00
21258.0,1171,1368,2015-09-05 07:00:00
22177.0,1219,4018,2015-09-05 08:00:00
23185.0,1594,5546,2015-09-05 09:00:00
23995.0,1236,6195,2015-09-05 10:00:00
24512.0,1115,6288,2015-09-05 11:00:00
25402.0,1039,6290,2015-09-05 12:00:00
25969.0,868,6153,2015-09-05 13:00:00
26733.0,797,6086,2015-09-05 14:00:00
27668.0,874,5519,2015-09-05 15:00:00
28467.0,960,4734,2015-09-05 16:00:00
28935.0,1134,3276,2015-09-05 17:00:00
29077.0,1265,944,2015-09-05 18:00:00
29129.0,1581,0,2015-09-05 19:00:00
29716.0,1883,0,2015-09-05 20:00:00
28619.0,1814,0,2015-09-05 21:00:00
26863.0,1420,0,2015-09-05 22:00:00
24928.0,1250,0,2015-09-05 23:00:00
22986.0,1015,0,2015-09-06 00:00:00
21581.0,955,0,2015-09-06 01:00:00
20732.0,786,0,2015-09-06 02:00:00
20093.0,529,0,2015-09-06 03:00:00
19794.0,374,0,2015-09-06 04:00:00
19865.0,323,0,2015-09-06 05:00:00
20175.0,318,38,2015-09-06 06:00:00
19861.0,297,1228,2015-09-06 07:00:00
20967.0,251,3657,2015-09-06 08:00:00
22232.0,262,5013,2015-09-06 09:00:00
23060.0,294,5808,2015-09-06 10:00:00
24005.0,266,5891,2015-09-06 11:00:00
24786.0,269,5719,2015-09-06 12:00:00
25891.0,333,5697,2015-09-06 13:00:00
27259.0,436,5577,2015-09-06 14:00:00
29498.0,401,5213,2015-09-06 15:00:00
30622.0,400,4549,2015-09-06 16:00:00
31495.0,497,2976,2015-09-06 17:00:00
31665.0,664,851,2015-09-06 18:00:00
31567.0,1010,0,2015-09-06 19:00:00
31798.0,1062,0,2015-09-06 20:00:00
30412.0,1176,0,2015-09-06 21:00:00
28089.0,1130,0,2015-09-06 22:00:00
25780.0,755,0,2015-09-06 23:00:00
23858.0,464,0,2015-09-07 00:00:00
22524.0,546,0,2015-09-07 01:00:00
21558.0,535,0,2015-09-07 02:00:00
20802.0,498,0,2015-09-07 03:00:00
20586.0,462,0,2015-09-07 04:00:00
20846.0,431,0,2015-09-07 05:00:00
21363.0,371,31,2015-09-07 06:00:00
21351.0,297,1176,2015-09-07 07:00:00
22581.0,234,3627,2015-09-07 08:00:00
24389.0,196,5155,2015-09-07 09:00:00
26304.0,223,5840,2015-09-07 10:00:00
28288.0,266,6125,2015-09-07 11:00:00
30476.0,295,6083,2015-09-07 12:00:00
32726.0,351,5533,2015-09-07 13:00:00
34627.0,387,5391,2015-09-07 14:00:00
36122.0,508,4990,2015-09-07 15:00:00
37606.0,572,4116,2015-09-07 16:00:00
38163.0,619,3080,2015-09-07 17:00:00
37981.0,828,834,2015-09-07 18:00:00
36906.0,1288,0,2015-09-07 19:00:00
37139.0,1386,0,2015-09-07 20:00:00
34969.0,1281,0,2015-09-07 21:00:00
31754.0,1145,0,2015-09-07 22:00:00
28298.0,920,0,2015-09-07 23:00:00
25842.0,686,0,2015-09-08 00:00:00
24336.0,639,0,2015-09-08 01:00:00
23937.0,506,0,2015-09-08 02:00:00
23163.0,428,0,2015-09-08 03:00:00
23028.0,343,0,2015-09-08 04:00:00
24003.0,262,0,2015-09-08 05:00:00
25982.0,241,20,2015-09-08 06:00:00
27556.0,216,1184,2015-09-08 07:00:00
28918.0,174,3562,2015-09-08 08:00:00
31217.0,162,5088,2015-09-08 09:00:00
33222.0,190,5847,2015-09-08 10:00:00
35655.0,230,6123,2015-09-08 11:00:00
37577.0,259,6134,2015-09-08 12:00:00
40080.0,228,5924,2015-09-08 13:00:00
42513.0,203,5116,2015-09-08 14:00:00
44332.0,252,4350,2015-09-08 15:00:00
45752.0,298,3486,2015-09-08 16:00:00
46025.0,267,2519,2015-09-08 17:00:00
44140.0,427,644,2015-09-08 18:00:00
43040.0,656,0,2015-09-08 19:00:00
42555.0,749,0,2015-09-08 20:00:00
40798.0,594,0,2015-09-08 21:00:00
36896.0,514,0,2015-09-08 22:00:00
32489.0,360,0,2015-09-08 23:00:00
29362.0,277,0,2015-09-09 00:00:00
27396.0,296,0,2015-09-09 01:00:00
26152.0,382,0,2015-09-09 02:00:00
25333.0,510,0,2015-09-09 03:00:00
25026.0,366,0,2015-09-09 04:00:00
25744.0,200,0,2015-09-09 05:00:00
27650.0,181,3,2015-09-09 06:00:00
29466.0,175,813,2015-09-09 07:00:00
30931.0,160,2646,2015-09-09 08:00:00
33794.0,150,3706,2015-09-09 09:00:00
36306.0,158,4178,2015-09-09 10:00:00
38929.0,176,4689,2015-09-09 11:00:00
40980.0,200,4943,2015-09-09 12:00:00
43330.0,256,4094,2015-09-09 13:00:00
45447.0,540,3427,2015-09-09 14:00:00
46282.0,491,2847,2015-09-09 15:00:00
45991.0,717,2106,2015-09-09 16:00:00
45322.0,844,1419,2015-09-09 17:00:00
43957.0,454,400,2015-09-09 18:00:00
43217.0,356,0,2015-09-09 19:00:00
43583.0,461,0,2015-09-09 20:00:00
41120.0,514,0,2015-09-09 21:00:00
38166.0,417,0,2015-09-09 22:00:00
33588.0,517,0,2015-09-09 23:00:00
30648.0,510,0,2015-09-10 00:00:00
28376.0,570,0,2015-09-10 01:00:00
26945.0,771,0,2015-09-10 02:00:00
26102.0,876,0,2015-09-10 03:00:00
25817.0,743,0,2015-09-10 04:00:00
26385.0,593,0,2015-09-10 05:00:00
28289.0,490,0,2015-09-10 06:00:00
30076.0,329,557,2015-09-10 07:00:00
31751.0,236,1828,2015-09-10 08:00:00
33858.0,180,2858,2015-09-10 09:00:00
36023.0,184,3973,2015-09-10 10:00:00
38322.0,205,4276,2015-09-10 11:00:00
40512.0,211,4539,2015-09-10 12:00:00
42734.0,220,4636,2015-09-10 13:00:00
44899.0,300,4441,2015-09-10 14:00:00
45968.0,423,4222,2015-09-10 15:00:00
46891.0,501,3487,2015-09-10 16:00:00
46631.0,632,2190,2015-09-10 17:00:00
45376.0,630,447,2015-09-10 18:00:00
44219.0,892,0,2015-09-10 19:00:00
43858.0,897,0,2015-09-10 20:00:00
41361.0,850,0,2015-09-10 21:00:00
37704.0,879,0,2015-09-10 22:00:00
33220.0,1006,0,2015-09-10 23:00:00
30037.0,1396,0,2015-09-11 00:00:00
27952.0,1359,0,2015-09-11 01:00:00
26423.0,1320,0,2015-09-11 02:00:00
25407.0,1173,0,2015-09-11 03:00:00
25084.0,945,0,2015-09-11 04:00:00
25688.0,861,0,2015-09-11 05:00:00
27712.0,660,9,2015-09-11 06:00:00
29574.0,616,792,2015-09-11 07:00:00
31357.0,553,2837,2015-09-11 08:00:00
33606.0,449,4271,2015-09-11 09:00:00
35843.0,385,5113,2015-09-11 10:00:00
38193.0,328,5412,2015-09-11 11:00:00
40033.0,324,5724,2015-09-11 12:00:00
41893.0,439,5889,2015-09-11 13:00:00
43650.0,623,5726,2015-09-11 14:00:00
44656.0,726,5141,2015-09-11 15:00:00
45263.0,885,4150,2015-09-11 16:00:00
44949.0,1251,2654,2015-09-11 17:00:00
43260.0,1466,601,2015-09-11 18:00:00
41447.0,1808,0,2015-09-11 19:00:00
40593.0,2007,0,2015-09-11 20:00:00
38359.0,2167,0,2015-09-11 21:00:00
35451.0,2345,0,2015-09-11 22:00:00
31842.0,2413,0,2015-09-11 23:00:00
29001.0,2483,0,2015-09-12 00:00:00
27061.0,2397,0,2015-09-12 01:00:00
25638.0,2067,0,2015-09-12 02:00:00
24864.0,1779,0,2015-09-12 03:00:00
24364.0,1627,0,2015-09-12 04:00:00
24427.0,1412,0,2015-09-12 05:00:00
25000.0,1308,9,2015-09-12 06:00:00
25060.0,1254,716,2015-09-12 07:00:00
26335.0,951,2312,2015-09-12 08:00:00
28243.0,953,3891,2015-09-12 09:00:00
30149.0,649,4617,2015-09-12 10:00:00
31736.0,710,4694,2015-09-12 11:00:00
32877.0,958,4800,2015-09-12 12:00:00
33956.0,1220,4612,2015-09-12 13:00:00
34881.0,1373,3564,2015-09-12 14:00:00
35709.0,1187,2829,2015-09-12 15:00:00
36129.0,883,2082,2015-09-12 16:00:00
35871.0,831,1057,2015-09-12 17:00:00
35180.0,1242,263,2015-09-12 18:00:00
34572.0,1773,0,2015-09-12 19:00:00
34864.0,2136,0,2015-09-12 20:00:00
33708.0,2217,0,2015-09-12 21:00:00
31579.0,2409,0,2015-09-12 22:00:00
29292.0,1865,0,2015-09-12 23:00:00
26893.0,1758,0,2015-09-13 00:00:00
25145.0,1870,0,2015-09-13 01:00:00
24159.0,1604,0,2015-09-13 02:00:00
23634.0,1328,0,2015-09-13 03:00:00
23093.0,1440,0,2015-09-13 04:00:00
23134.0,932,48,2015-09-13 05:00:00
23264.0,722,70,2015-09-13 06:00:00
23110.0,643,882,2015-09-13 07:00:00
24122.0,617,2591,2015-09-13 08:00:00
25801.0,783,4111,2015-09-13 09:00:00
27788.0,820,4979,2015-09-13 10:00:00
29824.0,705,5038,2015-09-13 11:00:00
31597.0,637,4955,2015-09-13 12:00:00
33233.0,675,4946,2015-09-13 13:00:00
35012.0,898,4581,2015-09-13 14:00:00
36396.0,1022,4472,2015-09-13 15:00:00
37250.0,1102,3918,2015-09-13 16:00:00
37278.0,1293,2589,2015-09-13 17:00:00
36865.0,1331,641,2015-09-13 18:00:00
36050.0,1420,0,2015-09-13 19:00:00
36069.0,1638,0,2015-09-13 20:00:00
33990.0,1917,0,2015-09-13 21:00:00
31177.0,1966,0,2015-09-13 22:00:00
28009.0,1861,0,2015-09-13 23:00:00
25489.0,1743,0,2015-09-14 00:00:00
23696.0,1994,0,2015-09-14 01:00:00
22759.0,2000,0,2015-09-14 02:00:00
22478.0,1988,0,2015-09-14 03:00:00
22481.0,2024,0,2015-09-14 04:00:00
23440.0,1946,0,2015-09-14 05:00:00
25524.0,1814,8,2015-09-14 06:00:00
27802.0,1811,774,2015-09-14 07:00:00
29035.0,1786,2402,2015-09-14 08:00:00
30599.0,1778,3855,2015-09-14 09:00:00
31923.0,1776,4503,2015-09-14 10:00:00
33202.0,1969,4601,2015-09-14 11:00:00
33367.0,2002,4657,2015-09-14 12:00:00
34185.0,2309,4365,2015-09-14 13:00:00
34845.0,2557,4023,2015-09-14 14:00:00
35455.0,2613,3515,2015-09-14 15:00:00
35029.0,2719,3223,2015-09-14 16:00:00
34340.0,2889,2032,2015-09-14 17:00:00
33580.0,2112,445,2015-09-14 18:00:00
33634.0,1717,0,2015-09-14 19:00:00
34496.0,1756,0,2015-09-14 20:00:00
32739.0,1779,0,2015-09-14 21:00:00
30450.0,1745,0,2015-09-14 22:00:00
27355.0,1763,0,2015-09-14 23:00:00
25251.0,1397,0,2015-09-15 00:00:00
23914.0,1691,0,2015-09-15 01:00:00
22880.0,1529,0,2015-09-15 02:00:00
22260.0,1607,0,2015-09-15 03:00:00
22167.0,1548,0,2015-09-15 04:00:00
22931.0,1446,0,2015-09-15 05:00:00
25078.0,1282,0,2015-09-15 06:00:00
27138.0,1079,605,2015-09-15 07:00:00
28272.0,951,2530,2015-09-15 08:00:00
29976.0,876,3882,2015-09-15 09:00:00
30780.0,959,4321,2015-09-15 10:00:00
31356.0,1079,4843,2015-09-15 11:00:00
31683.0,1314,5052,2015-09-15 12:00:00
31899.0,1760,4610,2015-09-15 13:00:00
32447.0,2059,4370,2015-09-15 14:00:00
32835.0,2200,3685,2015-09-15 15:00:00
32837.0,2334,3403,2015-09-15 16:00:00
32403.0,2334,2323,2015-09-15 17:00:00
31573.0,1995,487,2015-09-15 18:00:00
31862.0,1885,0,2015-09-15 19:00:00
32983.0,1669,0,2015-09-15 20:00:00
31066.0,1998,0,2015-09-15 21:00:00
28646.0,2021,0,2015-09-15 22:00:00
