load,wind,solar,time
25728.0,2114,0,2015-09-15 23:00:00
23604.0,1899,0,2015-09-16 00:00:00
22444.0,2034,0,2015-09-16 01:00:00
21536.0,1660,0,2015-09-16 02:00:00
21213.0,1824,0,2015-09-16 03:00:00
21152.0,2030,0,2015-09-16 04:00:00
21956.0,1977,0,2015-09-16 05:00:00
24150.0,1635,10,2015-09-16 06:00:00
26031.0,1311,1054,2015-09-16 07:00:00
26975.0,1342,3338,2015-09-16 08:00:00
27809.0,1455,5230,2015-09-16 09:00:00
28390.0,1690,5979,2015-09-16 10:00:00
28954.0,1791,6151,2015-09-16 11:00:00
29311.0,1988,6242,2015-09-16 12:00:00
29471.0,2282,6284,2015-09-16 13:00:00
30176.0,2467,6292,2015-09-16 14:00:00
30392.0,2852,6008,2015-09-16 15:00:00
30592.0,3169,5192,2015-09-16 16:00:00
30552.0,2951,3327,2015-09-16 17:00:00
30037.0,2891,701,2015-09-16 18:00:00
30305.0,2720,0,2015-09-16 19:00:00
31771.0,2531,0,2015-09-16 20:00:00
30115.0,2259,0,2015-09-16 21:00:00
27521.0,2253,0,2015-09-16 22:00:00
24798.0,2220,0,2015-09-16 23:00:00
22909.0,2122,0,2015-09-17 00:00:00
21767.0,2658,0,2015-09-17 01:00:00
20794.0,2909,0,2015-09-17 02:00:00
20351.0,2666,0,2015-09-17 03:00:00
20356.0,2655,0,2015-09-17 04:00:00
21247.0,2706,16,2015-09-17 05:00:00
23529.0,2554,48,2015-09-17 06:00:00
25436.0,2279,1315,2015-09-17 07:00:00
26361.0,2254,4029,2015-09-17 08:00:00
27317.0,2033,5141,2015-09-17 09:00:00
28152.0,1895,5989,2015-09-17 10:00:00
28916.0,1571,5917,2015-09-17 11:00:00
29294.0,1516,6110,2015-09-17 12:00:00
29934.0,1412,6365,2015-09-17 13:00:00
30377.0,1507,6453,2015-09-17 14:00:00
30549.0,1749,6121,2015-09-17 15:00:00
31153.0,2028,5298,2015-09-17 16:00:00
31577.0,2089,3305,2015-09-17 17:00:00
31095.0,2212,646,2015-09-17 18:00:00
31303.0,2253,0,2015-09-17 19:00:00
32305.0,2258,0,2015-09-17 20:00:00
30497.0,1887,0,2015-09-17 21:00:00
28126.0,1546,0,2015-09-17 22:00:00
25225.0,1473,0,2015-09-17 23:00:00
23229.0,1350,0,2015-09-18 00:00:00
21953.0,1212,0,2015-09-18 01:00:00
21129.0,951,0,2015-09-18 02:00:00
20679.0,732,0,2015-09-18 03:00:00
20711.0,446,0,2015-09-18 04:00:00
21622.0,307,0,2015-09-18 05:00:00
23539.0,263,20,2015-09-18 06:00:00
25302.0,235,1211,2015-09-18 07:00:00
26117.0,242,3996,2015-09-18 08:00:00
27326.0,249,5607,2015-09-18 09:00:00
28264.0,302,6213,2015-09-18 10:00:00
29263.0,367,6347,2015-09-18 11:00:00
29930.0,420,6369,2015-09-18 12:00:00
30922.0,428,6388,2015-09-18 13:00:00
32188.0,316,6390,2015-09-18 14:00:00
33446.0,239,6023,2015-09-18 15:00:00
34414.0,186,5167,2015-09-18 16:00:00
34788.0,244,3234,2015-09-18 17:00:00
34020.0,295,615,2015-09-18 18:00:00
33520.0,348,0,2015-09-18 19:00:00
33763.0,418,0,2015-09-18 20:00:00
32053.0,477,0,2015-09-18 21:00:00
29513.0,497,0,2015-09-18 22:00:00
26757.0,524,0,2015-09-18 23:00:00
24544.0,457,0,2015-09-19 00:00:00
22940.0,418,0,2015-09-19 01:00:00
21799.0,380,0,2015-09-19 02:00:00
21141.0,304,0,2015-09-19 03:00:00
20860.0,226,0,2015-09-19 04:00:00
21007.0,194,0,2015-09-19 05:00:00
21715.0,178,13,2015-09-19 06:00:00
22068.0,186,1218,2015-09-19 07:00:00
23162.0,159,3938,2015-09-19 08:00:00
24743.0,159,5512,2015-09-19 09:00:00
25960.0,223,6094,2015-09-19 10:00:00
27305.0,328,6231,2015-09-19 11:00:00
28815.0,283,6217,2015-09-19 12:00:00
30501.0,207,6216,2015-09-19 13:00:00
32110.0,167,6139,2015-09-19 14:00:00
33805.0,154,5783,2015-09-19 15:00:00
35124.0,152,4913,2015-09-19 16:00:00
35814.0,141,2954,2015-09-19 17:00:00
35613.0,135,43,2015-09-19 18:00:00
34982.0,189,0,2015-09-19 19:00:00
34686.0,223,0,2015-09-19 20:00:00
32639.0,202,0,2015-09-19 21:00:00
30265.0,206,0,2015-09-19 22:00:00
27563.0,247,0,2015-09-19 23:00:00
25237.0,263,0,2015-09-20 00:00:00
23501.0,228,0,2015-09-20 01:00:00
22270.0,205,0,2015-09-20 02:00:00
21533.0,189,0,2015-09-20 03:00:00
21030.0,180,0,2015-09-20 04:00:00
20967.0,181,0,2015-09-20 05:00:00
21368.0,185,12,2015-09-20 06:00:00
21386.0,165,1138,2015-09-20 07:00:00
22451.0,134,3819,2015-09-20 08:00:00
24073.0,146,5336,2015-09-20 09:00:00
26046.0,182,6010,2015-09-20 10:00:00
28301.0,230,6147,2015-09-20 11:00:00
30733.0,247,6114,2015-09-20 12:00:00
33316.0,250,6138,2015-09-20 13:00:00
35718.0,245,6082,2015-09-20 14:00:00
37800.0,229,5732,2015-09-20 15:00:00
39799.0,230,4886,2015-09-20 16:00:00
40558.0,265,2897,2015-09-20 17:00:00
40382.0,483,39,2015-09-20 18:00:00
39485.0,640,0,2015-09-20 19:00:00
38894.0,573,0,2015-09-20 20:00:00
36662.0,611,0,2015-09-20 21:00:00
33289.0,687,0,2015-09-20 22:00:00
29654.0,765,0,2015-09-20 23:00:00
26712.0,897,0,2015-09-21 00:00:00
24844.0,956,0,2015-09-21 01:00:00
23712.0,1080,0,2015-09-21 02:00:00
22973.0,1072,0,2015-09-21 03:00:00
22803.0,1001,0,2015-09-21 04:00:00
23722.0,987,0,2015-09-21 05:00:00
25793.0,869,3,2015-09-21 06:00:00
27980.0,605,661,2015-09-21 07:00:00
29500.0,400,2507,2015-09-21 08:00:00
31372.0,323,3734,2015-09-21 09:00:00
33488.0,224,4316,2015-09-21 10:00:00
35472.0,184,4567,2015-09-21 11:00:00
36254.0,388,4458,2015-09-21 12:00:00
37734.0,654,4179,2015-09-21 13:00:00
39277.0,1023,3940,2015-09-21 14:00:00
39614.0,1477,3462,2015-09-21 15:00:00
40095.0,1767,2746,2015-09-21 16:00:00
39942.0,1666,1576,2015-09-21 17:00:00
38716.0,1783,69,2015-09-21 18:00:00
37835.0,1996,0,2015-09-21 19:00:00
37692.0,2219,0,2015-09-21 20:00:00
35253.0,2256,0,2015-09-21 21:00:00
32031.0,2319,0,2015-09-21 22:00:00
28305.0,2725,0,2015-09-21 23:00:00
25804.0,2579,0,2015-09-22 00:00:00
24053.0,2658,0,2015-09-22 01:00:00
22968.0,2840,0,2015-09-22 02:00:00
22307.0,2729,0,2015-09-22 03:00:00
22254.0,2563,0,2015-09-22 04:00:00
23190.0,2511,0,2015-09-22 05:00:00
25232.0,2544,0,2015-09-22 06:00:00
27429.0,2561,603,2015-09-22 07:00:00
28670.0,2529,2269,2015-09-22 08:00:00
29884.0,2512,3381,2015-09-22 09:00:00
31034.0,2337,4296,2015-09-22 10:00:00
31824.0,2147,4950,2015-09-22 11:00:00
32593.0,2236,5253,2015-09-22 12:00:00
33904.0,2520,5514,2015-09-22 13:00:00
35139.0,2864,5660,2015-09-22 14:00:00
36071.0,3117,5165,2015-09-22 15:00:00
36707.0,3370,4622,2015-09-22 16:00:00
36480.0,3356,2743,2015-09-22 17:00:00
35702.0,3083,73,2015-09-22 18:00:00
35055.0,3106,0,2015-09-22 19:00:00
35275.0,3249,0,2015-09-22 20:00:00
32897.0,3315,0,2015-09-22 21:00:00
29948.0,3181,0,2015-09-22 22:00:00
26720.0,3236,0,2015-09-22 23:00:00
24503.0,2940,0,2015-09-23 00:00:00
22929.0,2576,0,2015-09-23 01:00:00
22002.0,2463,0,2015-09-23 02:00:00
21427.0,2358,0,2015-09-23 03:00:00
21313.0,2300,0,2015-09-23 04:00:00
22122.0,1961,0,2015-09-23 05:00:00
24238.0,1866,11,2015-09-23 06:00:00
26236.0,1720,1034,2015-09-23 07:00:00
27257.0,1247,3472,2015-09-23 08:00:00
28478.0,1005,5181,2015-09-23 09:00:00
29576.0,640,5839,2015-09-23 10:00:00
30672.0,369,6036,2015-09-23 11:00:00
31672.0,280,6098,2015-09-23 12:00:00
33135.0,267,6082,2015-09-23 13:00:00
34821.0,272,6189,2015-09-23 14:00:00
36405.0,404,5801,2015-09-23 15:00:00
37376.0,762,4888,2015-09-23 16:00:00
37657.0,1081,2853,2015-09-23 17:00:00
37129.0,1454,77,2015-09-23 18:00:00
36491.0,1694,0,2015-09-23 19:00:00
36574.0,1562,0,2015-09-23 20:00:00
34200.0,989,0,2015-09-23 21:00:00
31274.0,680,0,2015-09-23 22:00:00
27858.0,574,0,2015-09-23 23:00:00
25566.0,637,0,2015-09-24 00:00:00
23902.0,637,0,2015-09-24 01:00:00
23017.0,585,0,2015-09-24 02:00:00
22268.0,433,0,2015-09-24 03:00:00
22192.0,351,0,2015-09-24 04:00:00
23059.0,498,175,2015-09-24 05:00:00
25155.0,267,0,2015-09-24 06:00:00
27013.0,193,910,2015-09-24 07:00:00
27710.0,142,3387,2015-09-24 08:00:00
29254.0,142,5177,2015-09-24 09:00:00
30954.0,152,5896,2015-09-24 10:00:00
32678.0,215,6153,2015-09-24 11:00:00
34006.0,261,6208,2015-09-24 12:00:00
36082.0,280,6228,2015-09-24 13:00:00
37832.0,255,6073,2015-09-24 14:00:00
38987.0,287,5658,2015-09-24 15:00:00
40291.0,275,4672,2015-09-24 16:00:00
41066.0,200,2602,2015-09-24 17:00:00
39841.0,158,62,2015-09-24 18:00:00
39072.0,214,0,2015-09-24 19:00:00
38426.0,426,0,2015-09-24 20:00:00
36253.0,442,0,2015-09-24 21:00:00
32951.0,464,0,2015-09-24 22:00:00
29212.0,581,0,2015-09-24 23:00:00
26459.0,623,0,2015-09-25 00:00:00
24664.0,743,0,2015-09-25 01:00:00
23484.0,757,0,2015-09-25 02:00:00
22756.0,637,0,2015-09-25 03:00:00
22641.0,542,0,2015-09-25 04:00:00
23311.0,518,0,2015-09-25 05:00:00
25418.0,379,5,2015-09-25 06:00:00
27321.0,407,977,2015-09-25 07:00:00
28533.0,299,3415,2015-09-25 08:00:00
30272.0,240,5160,2015-09-25 09:00:00
31988.0,228,5804,2015-09-25 10:00:00
33584.0,279,5787,2015-09-25 11:00:00
35423.0,401,5597,2015-09-25 12:00:00
37137.0,507,5669,2015-09-25 13:00:00
39297.0,677,5483,2015-09-25 14:00:00
40721.0,952,5039,2015-09-25 15:00:00
41456.0,1047,4252,2015-09-25 16:00:00
40970.0,1134,2384,2015-09-25 17:00:00
39631.0,1075,47,2015-09-25 18:00:00
38228.0,1245,0,2015-09-25 19:00:00
37732.0,1531,0,2015-09-25 20:00:00
35907.0,1544,0,2015-09-25 21:00:00
33101.0,1493,0,2015-09-25 22:00:00
29842.0,1454,0,2015-09-25 23:00:00
27230.0,1578,0,2015-09-26 00:00:00
25259.0,1800,0,2015-09-26 01:00:00
23824.0,1544,0,2015-09-26 02:00:00
22893.0,1237,0,2015-09-26 03:00:00
22486.0,1143,0,2015-09-26 04:00:00
22574.0,869,0,2015-09-26 05:00:00
23231.0,720,1,2015-09-26 06:00:00
23635.0,619,911,2015-09-26 07:00:00
24868.0,561,3113,2015-09-26 08:00:00
26641.0,544,4795,2015-09-26 09:00:00
28377.0,527,5537,2015-09-26 10:00:00
30185.0,496,5589,2015-09-26 11:00:00
32100.0,485,5619,2015-09-26 12:00:00
33975.0,532,5509,2015-09-26 13:00:00
35674.0,550,5303,2015-09-26 14:00:00
36997.0,608,4990,2015-09-26 15:00:00
37922.0,706,3976,2015-09-26 16:00:00
38115.0,925,2121,2015-09-26 17:00:00
37368.0,1133,1,2015-09-26 18:00:00
36095.0,1391,0,2015-09-26 19:00:00
35522.0,1515,0,2015-09-26 20:00:00
33485.0,1446,0,2015-09-26 21:00:00
30926.0,1260,0,2015-09-26 22:00:00
28220.0,1265,0,2015-09-26 23:00:00
25825.0,1026,0,2015-09-27 00:00:00
23961.0,885,0,2015-09-27 01:00:00
22779.0,811,0,2015-09-27 02:00:00
21925.0,788,0,2015-09-27 03:00:00
21409.0,710,0,2015-09-27 04:00:00
21271.0,654,0,2015-09-27 05:00:00
21643.0,597,1,2015-09-27 06:00:00
21660.0,443,938,2015-09-27 07:00:00
22593.0,265,3415,2015-09-27 08:00:00
23992.0,254,5018,2015-09-27 09:00:00
25607.0,325,5678,2015-09-27 10:00:00
27324.0,404,5785,2015-09-27 11:00:00
29051.0,414,5757,2015-09-27 12:00:00
30801.0,480,5643,2015-09-27 13:00:00
32764.0,603,5220,2015-09-27 14:00:00
34303.0,844,4270,2015-09-27 15:00:00
35103.0,1018,3009,2015-09-27 16:00:00
35205.0,1059,1414,2015-09-27 17:00:00
34930.0,1154,0,2015-09-27 18:00:00
34218.0,1290,0,2015-09-27 19:00:00
34278.0,1214,0,2015-09-27 20:00:00
32119.0,1311,0,2015-09-27 21:00:00
29502.0,1289,0,2015-09-27 22:00:00
26640.0,1420,0,2015-09-27 23:00:00
24217.0,1112,0,2015-09-28 00:00:00
22687.0,1149,0,2015-09-28 01:00:00
21831.0,976,0,2015-09-28 02:00:00
21318.0,1124,0,2015-09-28 03:00:00
21385.0,1049,0,2015-09-28 04:00:00
22202.0,843,0,2015-09-28 05:00:00
24596.0,803,4,2015-09-28 06:00:00
26777.0,759,639,2015-09-28 07:00:00
27994.0,653,2285,2015-09-28 08:00:00
29232.0,579,3919,2015-09-28 09:00:00
30367.0,459,4942,2015-09-28 10:00:00
31921.0,500,5132,2015-09-28 11:00:00
32631.0,572,5079,2015-09-28 12:00:00
34153.0,651,5107,2015-09-28 13:00:00
35411.0,1020,5079,2015-09-28 14:00:00
36688.0,1250,4707,2015-09-28 15:00:00
37554.0,1597,3800,2015-09-28 16:00:00
37599.0,1723,2065,2015-09-28 17:00:00
36144.0,1929,29,2015-09-28 18:00:00
35553.0,2194,0,2015-09-28 19:00:00
35498.0,2318,0,2015-09-28 20:00:00
33008.0,2289,0,2015-09-28 21:00:00
30035.0,2037,0,2015-09-28 22:00:00
26691.0,1947,0,2015-09-28 23:00:00
24396.0,1777,0,2015-09-29 00:00:00
22859.0,1876,0,2015-09-29 01:00:00
21912.0,2212,0,2015-09-29 02:00:00
21329.0,2235,0,2015-09-29 03:00:00
21231.0,1952,0,2015-09-29 04:00:00
22137.0,1965,0,2015-09-29 05:00:00
24130.0,1942,4,2015-09-29 06:00:00
26146.0,1831,883,2015-09-29 07:00:00
26828.0,1653,3274,2015-09-29 08:00:00
27985.0,1485,4996,2015-09-29 09:00:00
29071.0,1436,5668,2015-09-29 10:00:00
30062.0,1207,5843,2015-09-29 11:00:00
30600.0,1027,5766,2015-09-29 12:00:00
31583.0,1281,5803,2015-09-29 13:00:00
33018.0,1761,5619,2015-09-29 14:00:00
33885.0,1948,5284,2015-09-29 15:00:00
34573.0,1849,4379,2015-09-29 16:00:00
34528.0,2198,2149,2015-09-29 17:00:00
34044.0,2582,24,2015-09-29 18:00:00
33746.0,2925,0,2015-09-29 19:00:00
33909.0,3051,0,2015-09-29 20:00:00
31619.0,2889,0,2015-09-29 21:00:00
29105.0,2822,0,2015-09-29 22:00:00
25932.0,2701,0,2015-09-29 23:00:00
23782.0,2470,0,2015-09-30 00:00:00
22403.0,2206,0,2015-09-30 01:00:00
21533.0,2084,0,2015-09-30 02:00:00
20935.0,2226,0,2015-09-30 03:00:00
20951.0,2212,0,2015-09-30 04:00:00
21770.0,1850,0,2015-09-30 05:00:00
23910.0,1991,3,2015-09-30 06:00:00
25976.0,1785,807,2015-09-30 07:00:00
26756.0,1660,3031,2015-09-30 08:00:00
27986.0,1581,4622,2015-09-30 09:00:00
29141.0,1084,5270,2015-09-30 10:00:00
30548.0,1251,5500,2015-09-30 11:00:00
30971.0,1261,5836,2015-09-30 12:00:00
32278.0,1470,5843,2015-09-30 13:00:00
33558.0,1567,5765,2015-09-30 14:00:00
34429.0,1496,5416,2015-09-30 15:00:00
35332.0,1364,4442,2015-09-30 16:00:00
34930.0,1360,2255,2015-09-30 17:00:00
34405.0,1736,51,2015-09-30 18:00:00
34141.0,2047,0,2015-09-30 19:00:00
34317.0,1685,0,2015-09-30 20:00:00
32402.0,1037,0,2015-09-30 21:00:00
29674.0,770,0,2015-09-30 22:00:00
26414.0,749,0,2015-09-30 23:00:00
